buntu@ip-172-31-72-58:/var/www/danielai/Daniel_AI$ pm2 logs daniel-ai --lines 50
[TAILING] Tailing last 50 lines for [daniel-ai] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/daniel-ai-error-0.log last 50 lines:
/home/ubuntu/.pm2/logs/daniel-ai-out-0.log last 50 lines:
0|daniel-a | ":"gpt-4","name":"GPT-4","context":8192},{"id":"o1","name":"o1 (Reasoning)","context":128000},{"id":"o1-mini","name":"o1 Mini","context":128000},{"id":"o1-preview","name":"o1 Preview","context":128000},{"id":"gpt-3.5-turbo","name":"GPT-3.5 Turbo","context":16384}],"anthropic":[{"id":"claude-sonnet-4-5","name":"Claude Sonnet 4.5","context":200000},{"id":"claude-sonnet-4","name":"Claude Sonnet 4","context":200000},{"id":"claude-opus-4","name":"Claude Opus 4","context":200000},{"id":"claude-3-5-sonnet-20241022","name":"Claude 3.5 Sonnet","context":200000},{"id":"claude-3-5-haiku-20241022","name":"Claude 3.5 Haiku","context":200000}],"google":[{"id":"gemini-2.5-pro","name":"Gemini 2.5 Pro","context":1000000},{"id":"gemini-2.5-flash","name":"Gemini 2.5 Flash","context":1000000},{"id":"gemini-2.0-flash","name":"Gemini 2.0 Flash","context":1000000},{"id":"gemini-1.5-pro","name":"Gemini 1.5 Pro","context":1000000},{"id":"gemini-1.5-flash","name":"Gemini 1.5 Flash","context":1000000}]}
0|daniel-a | 12:21:58 AM [express] GET /api/projects 500 in 4ms :: {"error":"connect ECONNREFUSED 127.0.0.1:443"}
0|daniel-a | 12:22:22 AM [express] POST /api/projects 500 in 3ms :: {"error":"connect ECONNREFUSED 127.0.0.1:443"}
0|daniel-a | 12:22:26 AM [express] POST /api/projects 500 in 4ms :: {"error":"connect ECONNREFUSED 127.0.0.1:443"}
0|daniel-a | 12:28:06 AM [express] serving on port 5000
0|daniel-a | 12:29:58 AM [express] serving on port 5000
0|daniel-a | 12:30:38 AM [express] GET /api/models 304 in 2ms :: {"openai":[{"id":"gpt-4o","name":"GPT-4o","context":128000},{"id":"gpt-4o-mini","name":"GPT-4o Mini","context":128000},{"id":"gpt-4-turbo","name":"GPT-4 Turbo","context":128000},{"id":"gpt-4","name":"GPT-4","context":8192},{"id":"o1","name":"o1 (Reasoning)","context":128000},{"id":"o1-mini","name":"o1 Mini","context":128000},{"id":"o1-preview","name":"o1 Preview","context":128000},{"id":"gpt-3.5-turbo","name":"GPT-3.5 Turbo","context":16384}],"anthropic":[{"id":"claude-sonnet-4-5","name":"Claude Sonnet 4.5","context":200000},{"id":"claude-sonnet-4","name":"Claude Sonnet 4","context":200000},{"id":"claude-opus-4","name":"Claude Opus 4","context":200000},{"id":"claude-3-5-sonnet-20241022","name":"Claude 3.5 Sonnet","context":200000},{"id":"claude-3-5-haiku-20241022","name":"Claude 3.5 Haiku","context":200000}],"google":[{"id":"gemini-2.5-pro","name":"Gemini 2.5 Pro","context":1000000},{"id":"gemini-2.5-flash","name":"Gemini 2.5 Flash","context":1000000},{"id":"gemini-2.0-flash","name":"Gemini 2.0 Flash","context":1000000},{"id":"gemini-1.5-pro","name":"Gemini 1.5 Pro","context":1000000},{"id":"gemini-1.5-flash","name":"Gemini 1.5 Flash","context":1000000}]}
0|daniel-a | 12:30:38 AM [express] GET /api/projects 500 in 32ms :: {"error":"connect ECONNREFUSED 127.0.0.1:443"}
0|daniel-a | 12:31:09 AM [express] POST /api/projects 500 in 7ms :: {"error":"connect ECONNREFUSED 127.0.0.1:443"}
0|daniel-a | 12:31:10 AM [express] POST /api/projects 500 in 4ms :: {"error":"connect ECONNREFUSED 127.0.0.1:443"}
0|daniel-a | 12:31:11 AM [express] POST /api/projects 500 in 4ms :: {"error":"connect ECONNREFUSED 127.0.0.1:443"}
